,Weekly Fuel Price Update,RON95,RON97,Diesel
0,"November 14 – November 20, 2020",RM1.62 (+RM0.01),RM1.92 (+RM0.01),RM1.74 (+RM0.06)
1,"November 7 – November 13, 2020",RM1.61 (-RM0.03),RM1.91 (-RM0.03),RM1.68 (-RM0.06)
2,"October 31 – November 6, 2020",RM1.64 (RM0),RM1.94 (RM0),RM1.74 (RM0)
3,"October 24 – October 30, 2020",RM1.64 (-RM0.04),RM1.94 (-RM0.04),RM1.74 (RM0)
4,"October 17 – October 23, 2020",RM1.68 (+RM0.01),RM1.98 (+RM0.01),RM1.74 (+RM0.05)
5,"October 10 – October 16, 2020",RM1.67 (-RM0.04),RM1.97 (-RM0.04),RM1.69 (-RM0.01)
6,"October 3 – October 9, 2020",RM1.71 (+RM0.03),RM2.01 (+RM0.03),RM1.70 (-RM0.01)
7,"September 26 – October 2, 2020",RM1.68 (+RM0.05),RM1.98 (+RM0.05),RM1.71 (+RM0.04)
8,"September 19 – September 25, 2020",RM1.63 (-RM0.03),RM1.93 (-RM0.03),RM1.67 (-RM0.05)
9,"September 12 – September 18, 2020",RM1.66 (-RM0.05),RM1.96 (-RM0.05),RM1.72 (-RM0.06)
10,"September 5 – September 11, 2020",RM1.71 (-RM0.01),RM2.01 (-RM0.01),RM1.78 (RM0)
11,"August 29 – September 4, 2020",RM1.72 (+RM0.01),RM2.02 (+RM0.01),RM1.78 (-RM0.02)
12,"August 22 – August 28, 2020",RM1.71 (+RM0.03),RM2.01 (+RM0.03),RM1.80 (RM-0.02)
13,"August 15 – August 21, 2020",RM1.68 (+RM0.05),RM1.98 (+RM0.05),RM1.82 (+RM0.03)
14,"August 8 – August 14, 2020",RM1.63 (-RM0.05),RM1.93 (-RM0.05),RM1.79 (-RM0.04)
15,"August 1 – August 7, 2020",RM1.68 (RM0),RM1.98 (RM0),RM1.83 (+RM0.01)
16,"July 25 – July 31, 2020",RM1.68 (-RM0.04),RM1.98 (-RM0.04),RM1.82 (-RM0.05)
17,"July 18 – July 24, 2020",RM1.72 (RM0),RM2.02 (RM0),RM1.87 (RM0)
18,"July 11 – July 17, 2020",RM1.72 (+RM0.07),RM2.02 (+RM0.07),RM1.87 (-RM0.03)
19,"July 4 – July 10, 2020",RM1.65 (-RM0.04),RM1.95 (-RM0.04),RM1.84 (-RM0.02)
20,"June 27 – July 3, 2020",RM1.69 (+RM0.10),RM1.99 (+RM0.10),RM1.86 (+RM0.09)
21,"June 20 – June 26, 2020",RM1.59 (+RM0.03),RM1.89 (+RM0.03),RM1.77 (+RM0.04)
22,"June 13 – June 19, 2020",RM1.56 (+RM0.08),RM1.86 (+RM0.08),RM1.73 (+RM0.10)
23,"June 6 – June 12, 2020",RM1.48 (+RM0.05),RM1.78 (+RM0.05),RM1.63 (+RM0.02)
24,"May 30 – June 5, 2020",RM1.43 (+RM0.05),RM1.73 (+RM0.05),RM1.61 (+RM0.10)
25,"May 23 – May 29, 2020",RM1.38 (+RM0.07),RM1.68 (+RM0.07),RM1.51 (+RM0.06)
26,"May 16 – May 22, 2020",RM1.31 (+RM0.06),RM1.61 (+RM0.06),RM1.45 (+RM0.05)
27,"May 9 – May 15, 2020",RM1.25 (RM0),RM1.55 (RM0),RM1.40 (RM0)
28,"May 2 – May 8, 2020",RM1.25 (RM0),RM1.55 (RM0),RM1.40 (RM0)
29,"April 25 – May 1, 2020",RM1.25 (RM0),RM1.55 (RM0),RM1.40 (-RM0.03)
30,"April 18 – April 24, 2020",RM1.25 (RM0),RM1.55 (RM0),RM1.43 (-RM0.03)
31,"April 11 – April 17, 2020",RM1.25 (-RM0.05),RM1.55 (-RM0.05),RM1.46 (-RM0.12)
32,"April 4 – April 10, 2020",RM1.30 (-RM0.08),RM1.60 (-RM0.08),RM1.58 (-RM0.10)
33,"March 28 – April 3, 2020",RM1.38 (-RM0.06),RM1.68 (-RM0.06),RM1.68 (-RM0.07)
34,"March 21 – March 27, 2020",RM1.44 (-RM0.38),RM1.74 (-RM0.36),RM1.75 (-RM0.12)
35,"March 14 – March 20, 2020",RM1.82 (-RM0.07),RM2.10 (-RM0.09),RM1.87 (-RM0.09)
36,"March 7 – March 13, 2020",RM1.89 (-RM0.19),RM2.19 (-RM0.21),RM1.96 (-RM0.17)
37,"February 29 – March 6, 2020",RM2.08 (RM0),RM2.40 (+RM0.02),RM2.13 (-RM0.01)
38,"February 22 – February 28, 2020",RM2.08 (+RM0.02),RM2.38 (+RM0.02),RM2.14 (RM0)
39,"February 15 – February 21, 2020",RM2.06 (+RM0.02),RM2.36 (+RM0.02),RM2.14 (+RM0.06)
40,"February 8 – February 14, 2020",RM2.04 (-RM0.04),RM2.34 (-RM0.07),RM2.08 (-RM0.10)
41,"February 1 – February 7, 2020",RM2.08 (RM0),RM2.41 (-RM0.08),RM2.18 (RM0)
42,"January 25 – January 31, 2020",RM2.08 (RM0),RM2.49 (-RM0.04),RM2.18 (RM0)
43,"January 18 – January 24, 2020",RM2.08 (RM0),RM2.53 (-RM0.09),RM2.18 (RM0)
44,"January 11 – January 17, 2020",RM2.08 (RM0),RM2.62 (-RM0.03),RM2.18 (RM0)
45,"January 4 – January 10, 2020",RM2.08 (RM0),RM2.65 (+RM0.02),RM2.18 (RM0)
46,"December 28 – January 3, 2020",RM2.08 (RM0),RM2.63 (+RM0.05),RM2.18 (RM0)
47,"December 21 – December 27, 2019",RM2.08 (RM0),RM2.58 (-RM0.06),RM2.18 (RM0)
48,"December 14 – December 20, 2019",RM2.08 (RM0),RM2.64 (RM0.00),RM2.18 (RM0)
49,"December 7 – December 13, 2019",RM2.08 (RM0),RM2.64 (-RM0.02),RM2.18 (RM0)
50,"November 30 – December 6, 2019",RM2.08 (RM0),RM2.66 (RM0.00),RM2.18 (RM0)
51,"November 23 – November 29, 2019",RM2.08 (RM0),RM2.66 (-RM0.04),RM2.18 (RM0)
52,"November 16 – November 22, 2019",RM2.08 (RM0),RM2.70 (+RM0.13),RM2.18 (RM0)
53,"November 9 – November 15, 2019",RM2.08 (RM0),RM2.57 (+RM0.01),RM2.18 (RM0)
54,"November 2 – November 8, 2019",RM2.08 (RM0),RM2.56 (-RM0.03),RM2.18 (RM0)
55,"October 26 – November 1, 2019",RM2.08 (RM0),RM2.59 (-RM0.09),RM2.18 (RM0)
56,"October 19 – October 25, 2019",RM2.08 (RM0),RM2.68 (+RM0.01),RM2.18 (RM0)
57,"October 12 – October 18, 2019",RM2.08 (RM0),RM2.67 (+RM0.07),RM2.18 (RM0)
58,"October 5 – October 11, 2019",RM2.08 (RM0),RM2.60 (-RM0.19),RM2.18 (RM0)
59,"September 28 – October 4, 2019",RM2.08 (RM0),RM2.79 (+RM0.12),RM2.18 (RM0)
60,"September 21 – September 27, 2019",RM2.08 (RM0),RM2.67 (+RM0.14),RM2.18 (RM0)
61,"September 14 – September 20, 2019",RM2.08 (RM0),RM2.53 (+RM0.03),RM2.18 (RM0)
62,"September 7 – September 13, 2019",RM2.08 (RM0),RM2.50 (RM0),RM2.18 (RM0)
63,"August 31 – September 6, 2019",RM2.08 (RM0),RM2.50 (-RM0.01),RM2.18 (RM0)
64,"August 24 – August 30, 2019",RM2.08 (RM0),RM2.51 (+RM0.02),RM2.18 (RM0)
65,"August 17 – August 23, 2019",RM2.08 (RM0),RM2.49 (RM0),RM2.18 (RM0)
66,"August 10 – August 16, 2019",RM2.08 (RM0),RM2.49 (-RM0.05),RM2.18 (RM0)
67,"August 3 – August 9, 2019",RM2.08 (RM0),RM2.54 (-RM0.02),RM2.18 (RM0)
68,"July 27 – August 2, 2019",RM2.08 (RM0),RM2.56 (-RM0.11),RM2.18 (RM0)
69,"July 20 – July 26, 2019",RM2.08 (RM0),RM2.67 (+RM0.10),RM2.18 (RM0)
70,"July 13 – July 19, 2019",RM2.08 (RM0),RM2.57 (+RM0.04),RM2.18 (RM0)
71,"July 6 – July 12, 2019",RM2.08 (RM0),RM2.53 (+RM0.04),RM2.18 (RM0)
72,"June 29 – July 5, 2019",RM2.08 (RM0),RM2.49 (+RM0.11),RM2.18 (RM0)
73,"June 22 – June 28, 2019",RM2.08 (RM0),RM2.38 (-RM0.03),RM2.18 (RM0)
74,"June 15 – June 21, 2019",RM2.08 (RM0),RM2.41 (-RM0.22),RM2.18 (RM0)
75,"June 1 – June 14, 2019",RM2.08 (RM0),RM2.63 (-RM0.13),RM2.18 (RM0)
76,"May 25 – May 31, 2019",RM2.08 (RM0),RM2.76 (+RM0.08),RM2.18 (RM0)
77,"May 18 – May 24, 2019",RM2.08 (RM0),RM2.68 (-RM0.02),RM2.18 (RM0)
78,"May 11 – May 17, 2019",RM2.08 (RM0),RM2.70 (-RM0.10),RM2.18 (RM0)
79,"May 4 – May 10, 2019",RM2.08 (RM0),RM2.80 (-RM0.01),RM2.18 (RM0)
80,"April 27 – May 3, 2019",RM2.08 (RM0),RM2.81 (+RM0.01),RM2.18 (RM0)
81,"April 20 – April 26, 2019",RM2.08 (RM0),RM2.80 (+RM0.12),RM2.18 (RM0)
82,"April 13 – April 19, 2019",RM2.08 (RM0),RM2.68 (+RM0.05),RM2.18 (RM0)
83,"April 6 – April 12, 2019",RM2.08 (RM0),RM2.63 (RM0),RM2.18 (RM0)
84,"March 30 – April 5, 2019",RM2.08 (RM0),RM2.63 (+RM0.02),RM2.18 (RM0)
85,"March 23 – March 29, 2019",RM2.08 (RM0),RM2.61 (+RM0.07),RM2.18 (RM0)
86,"March 16 – March 22, 2019",RM2.08 (RM0),RM2.54 (+RM0.08),RM2.18 (RM0)
87,"March 9 – March 15, 2019",RM2.08 (RM0),RM2.46 (+RM0.03),RM2.18 (RM0)
88,"March 2 – March 8, 2019",RM2.08 (RM0),RM2.43 (+RM0.05),RM2.18 (RM0)
89,"February 23 – March 1, 2019",RM2.08 (+RM0.10),RM2.38 (+RM0.10),RM2.18 (RM0)
90,"February 16 – February 22, 2019",RM1.98 (+RM0.01),RM2.28 (+RM0.01),RM2.18 (RM0)
91,"February 9 – February 15, 2019",RM1.97 (+RM0.04),RM2.27 (+RM0.04),RM2.18 (RM0)
92,"February 2 – February 8, 2019",RM1.93 (-RM0.05),RM2.23 (-RM0.05),RM2.18 (RM0)
93,"January 26 – Feb 1, 2019",RM1.98 (RM0),RM2.28 (RM0),RM2.18 (+RM0.01)
94,"January 19 – January 25, 2019",RM1.98 (+RM0.06),RM2.28 (+RM0.06),RM2.17 (+RM0.12)
95,"January 12 – January 18, 2019",RM1.92 (-RM0.01),RM2.22 (-RM0.01),RM2.05 (+RM0.01)
96,"January 4 – January 11, 2019",RM1.93 (-RM0.27),RM2.23 (-RM0.27),RM2.04 (-RM0.14)
97,"December 1 – December 31, 2018",RM2.20 (maintain),RM2.50 (+RM0.31),RM2.18 (maintain)
98,"November 1 – November 30, 2018",RM2.20 (maintain),RM2.81 (+RM0.02),RM2.18 (maintain)
99,"October 1 – October 31, 2018",RM2.20 (maintain),RM2.79 (+RM0.14),RM2.18 (maintain)
100,"September 1 – September 30, 2018",RM2.20 (maintain),RM2.65 (-RM0.04),RM2.18 (maintain)
101,"August 30 – August 31, 2018",RM2.20 (maintain),RM2.69 (+RM0.04),RM2.18 (maintain)
102,"August 23 – August 29, 2018",RM2.20 (maintain),RM2.65 (maintain),RM2.18 (maintain)
103,"August 16 – August 22, 2018",RM2.20 (maintain),RM2.65 (+RM0.04),RM2.18 (maintain)
104,"August 9 – August 15, 2018",RM2.20 (maintain),RM2.61 (-RM0.03),RM2.18 (maintain)
105,"August 2 – August 8, 2018",RM2.20 (maintain),RM2.64 (+RM0.10),RM2.18 (maintain)
106,"July 26th – August 1, 2018",RM2.20 (maintain),RM2.54 (-RM0.02),RM2.18 (maintain)
107,"July 19th – July 25th, 2018",RM2.20 (maintain),RM2.56 (-RM0.03),RM2.18 (maintain)
108,"July 12th – July 18th, 2018",RM2.20 (maintain),RM2.59 (+RM0.01),RM2.18 (maintain)
109,"July 5th – July 11th, 2018",RM2.20 (maintain),RM2.58 (+RM0.08),RM2.18 (maintain)
110,"June 28th – July 4th, 2018",RM2.20 (maintain),RM2.50 (-RM0.09),RM2.18 (maintain)
111,"June 21st – June 27th, 2018",RM2.20 (maintain),RM2.59 (-RM0.01),RM2.18 (maintain)
112,"June 14th – June 20th, 2018",RM2.20 (maintain),RM2.60 (-RM0.06),RM2.18 (maintain)
113,"June 7th – June 13th, 2018",RM2.20 (maintain),RM2.66 (+RM0.19),RM2.18 (maintain)
114,"May 16th – June 7th, 2018",RM2.20 (maintain),RM2.47 (maintain),RM2.18 (maintain)
115,"May 10th – May 16th, 2018",RM2.20 (maintain),RM2.47 (maintain),RM2.18 (maintain)
116,"May 3rd – May 9th, 2018",RM2.20 (maintain),RM2.47 (maintain),RM2.18 (maintain)
117,"April 26th – May 2nd, 2018",RM2.20 (maintain),RM2.47 (maintain),RM2.18 (maintain)
118,"April 19th – 25th, 2018",RM2.20 (maintain),RM2.47 (maintain),RM2.18 (maintain)
119,"April 12th – 18th, 2018",RM2.20 (maintain),RM2.47 (maintain),RM2.18 (maintain)
120,"April 5th – 11th, 2018",RM2.20 (maintain),RM2.47 (maintain),RM2.18 (maintain)
121,"March 29th – April 4th, 2018",RM2.20 (maintain),RM2.47 (maintain),RM2.18 (maintain)
122,"March 22nd – 28th, 2018",RM2.20 (+RM0.02),RM2.47 (+RM0.02),RM2.18 (+RM0.02)
123,"March 15th – 21st, 2018",RM2.18 (-RM0.03),RM2.45 (-RM0.02),RM2.16 (-RM0.01)
124,"March 8th – 14th, 2018",RM2.21 (+RM0.01),RM2.47 (maintain),RM2.17 (-RM0.01)
125,"March 1st – 7th, 2018",RM2.20 (+RM0.03),RM2.47 (+RM0.04),RM2.18 (+RM0.05)
126,"February 22nd – 28th, 2018",RM2.17 (-RM0.06),RM2.43 (-RM0.07),RM2.13 (-RM0.06)
127,"February 15th – 21st, 2018",RM2.23 (-RM0.10),RM2.50 (-RM0.11),RM2.19 (-RM0.12)
128,"February 8th – 14th, 2018",RM2.33 (+RM0.02),RM2.61 (+RM0.03),RM2.31 (-RM0.03)
129,"February 1st – 7th, 2018",RM2.31 (+RM0.02),RM2.58 (+RM0.02),RM2.34 (+RM0.03)
130,"January 25th – 31st, 2018",RM2.29 (-RM0.01),RM2.56 (-RM0.01),RM2.31 (-RM0.01)
131,"January 18th – 24th, 2018",,,
132,"January 11th – 17th, 2018",RM2.26 (-RM0.03),RM2.53 (-RM0.03),RM2.32 (maintain)
133,"January 4th – 10th, 2018",RM2.29 (+RM0.03),RM2.56 (+RM0.03),RM2.32 (+RM0.06)